Version 4
SHEET 1 1940 1028
WIRE -96 592 -112 592
WIRE -512 608 -592 608
WIRE -464 608 -512 608
WIRE -448 608 -464 608
WIRE -320 608 -368 608
WIRE 0 608 0 528
WIRE 0 608 -32 608
WIRE 16 608 0 608
WIRE 112 608 96 608
WIRE 128 608 112 608
WIRE 208 608 192 608
WIRE -112 624 -256 624
WIRE -96 624 -112 624
WIRE -592 640 -592 608
WIRE -512 640 -512 608
WIRE -464 640 -464 608
WIRE -320 640 -336 640
WIRE 208 640 208 608
WIRE 112 656 112 608
WIRE 1520 656 1520 560
WIRE 1536 656 1520 656
WIRE 1632 672 1632 560
WIRE 1632 672 1600 672
WIRE 1648 672 1632 672
WIRE 1728 672 1712 672
WIRE 1824 672 1824 624
WIRE 1824 672 1808 672
WIRE 1872 672 1872 560
WIRE 1872 672 1824 672
WIRE 1536 688 1520 688
WIRE 1520 704 1520 688
WIRE -592 736 -592 720
WIRE -512 736 -512 704
WIRE -512 736 -592 736
WIRE -464 736 -464 720
WIRE -464 736 -512 736
WIRE -336 736 -336 640
WIRE -320 736 -336 736
WIRE -112 736 -112 624
WIRE -112 736 -240 736
WIRE 112 736 112 720
WIRE 208 736 208 720
WIRE 208 736 112 736
WIRE -336 816 -336 736
WIRE -304 816 -336 816
WIRE -208 816 -240 816
WIRE -112 816 -112 736
WIRE -112 816 -128 816
WIRE -336 832 -336 816
WIRE -336 928 -336 912
WIRE -336 1008 -336 992
FLAG -304 64 Vcc
FLAG -48 80 Vcc
FLAG -304 128 Vee
FLAG -48 144 Vee
FLAG -368 224 0
FLAG -464 0 0
FLAG -848 -112 0
FLAG -816 -224 Vcc
FLAG -816 -32 Vee
FLAG -96 144 0
FLAG -544 112 MM
FLAG 928 208 0
FLAG 352 208 0
FLAG 464 320 Vee
FLAG 688 112 Vee
FLAG 592 -64 Vcc
FLAG 160 -16 0
FLAG -592 736 0
FLAG -336 1008 0
FLAG -304 544 0
FLAG 112 736 0
FLAG -64 640 Vee
FLAG -288 656 Vee
FLAG -288 592 Vcc
FLAG -64 576 Vcc
FLAG 1520 320 0
FLAG 1408 352 0
FLAG 1568 208 Vcc
FLAG 1568 272 Vee
FLAG 1568 640 Vcc
FLAG 1568 704 Vee
FLAG 1728 544 0
FLAG 1520 704 0
FLAG 96 112 RIAA1
FLAG 976 80 RIAA2
FLAG 208 608 RIAA3
FLAG 1408 224 RIAA3
SYMBOL Opamps\\LT1115 -304 32 R0
SYMATTR InstName U1
SYMBOL res -240 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.273k
SYMBOL res -352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap -272 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL res -96 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 560
SYMBOL res 16 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.678k
SYMBOL res 16 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 42.08k
SYMBOL cap 80 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 68n
SYMBOL voltage -544 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMATTR Value2 AC 0.1 0
SYMBOL voltage -816 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -816 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL Opamps\\LT1115 -48 48 R0
SYMATTR InstName U2
SYMBOL res -384 112 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL Opamps\\LT1010 688 16 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1115 416 16 R0
SYMATTR InstName U4
SYMBOL res 336 96 R0
SYMATTR InstName R7
SYMATTR Value 47.5k
SYMBOL njf 480 96 R0
SYMATTR InstName J1
SYMATTR Value 2N4338
SYMBOL res 512 192 R0
SYMATTR InstName R8
SYMATTR Value 250
SYMBOL res 640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 688 -64 R0
SYMATTR InstName R10
SYMATTR Value 49.9
SYMBOL res 928 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 562
SYMBOL res 944 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL cap 960 128 R0
SYMATTR InstName C4
SYMATTR Value 3900p
SYMBOL res 480 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 499
SYMBOL res 592 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 17.8k
SYMBOL res 704 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 210k
SYMBOL cap 560 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL cap 560 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3300p
SYMBOL cap 672 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15n
SYMBOL res 368 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22.6
SYMBOL voltage 224 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMATTR Value2 AC 0.1 0
SYMBOL cap 144 -96 R0
SYMATTR InstName C8
SYMATTR Value 2200µ
SYMBOL res 576 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 82.5k
SYMBOL res 272 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 210
SYMBOL Opamps\\LT1115 -288 560 R0
SYMATTR InstName U5
SYMBOL voltage -592 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMATTR Value2 AC 0.1 0
SYMBOL res -352 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k2
SYMBOL res -480 624 R0
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL res -224 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 180k
SYMBOL res -112 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -320 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL cap -240 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL cap -352 928 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMBOL Opamps\\LT1115 -64 544 R0
SYMATTR InstName U6
SYMBOL res 0 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -112 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.7k
SYMBOL cap -224 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL res 112 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 750
SYMBOL cap 128 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 128 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 192 624 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL cap -16 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 750p
SYMBOL Opamps\\LT1115 1568 176 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1115 1568 608 R0
SYMATTR InstName U8
SYMBOL cap 1392 272 R0
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL res 1520 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5.76k
SYMBOL res 1632 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5.76k
SYMBOL cap 1600 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 120p
SYMBOL res 1632 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5.76k
SYMBOL res 1632 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5.76k
SYMBOL cap 1600 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 120p
SYMBOL cap 1712 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL cap 1712 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL res 1824 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 237
SYMBOL res 1824 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 237
SYMBOL cap 1840 496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL cap 1840 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL cap 1856 496 R0
SYMATTR InstName C21
SYMATTR Value 100p
TEXT -578 308 Left 2 !.ac dec 101 20 20000
